item_id,user_id,score
4539,491,0
2748,491,1
4043,491,1
535,491,1
3996,491,1
8516,491,1
119,491,1
6100,492,0
6402,492,0
6513,492,1
8962,492,1
4191,492,1
6409,492,0
107,492,0
8430,492,0
535,492,0
3888,492,0
6704,492,1
8122,493,0
3460,493,0
4993,494,0
2246,494,1
3022,495,1
7680,495,1
7485,496,1
377,496,1
6643,497,1
5334,497,1
1960,498,1
8510,498,0
275,498,1
6028,499,1
8415,499,0
2370,499,0
3888,500,0
6502,500,1
8510,500,0
6106,501,1
5334,501,1
8415,501,1
5038,502,0
6541,502,0
5159,502,0
6725,503,1
7679,503,1
7551,503,0
6106,504,0
444,504,0
2246,505,1
1471,505,1
9,505,1
2934,506,1
6725,506,1
8122,506,0
7679,507,0
6725,507,1
5861,508,1
3644,508,1
4681,508,1
6970,508,1
1577,508,0
5353,508,1
6797,508,1
8913,508,0
2404,508,0
1960,508,1
7220,508,1
947,508,1
8113,508,1
6191,509,1
4402,509,1
5770,510,1
9,511,1
5590,512,1
8137,512,1
6288,512,1
7846,512,1
2409,513,0
1503,513,1
3700,513,1
5590,514,1
9,514,1
2440,514,1
6288,514,1
2510,514,1
1057,515,1
5055,515,1
6084,515,1
2440,515,1
7119,516,1
3534,516,1
4202,517,1
4935,517,1
3760,517,1
7067,517,1
253,518,1
4528,518,0
2571,518,1
7862,518,1
3700,519,1
6725,519,1
6572,519,1
4472,519,1
7073,519,1
852,520,1
6725,520,1
5658,520,1
8137,520,1
253,520,1
7862,521,1
2440,521,1
1882,521,1
3635,521,1
7073,521,1
2510,522,0
7040,522,0
156,522,1
7862,522,1
7073,522,0
3700,523,1
7040,523,1
4858,523,1
2409,523,1
4935,524,1
1189,524,1
3754,525,0
8391,525,0
4807,525,1
7478,526,1
7067,527,1
1057,527,0
5590,527,1
1345,527,0
2409,528,1
9,528,1
7899,528,1
2775,528,1
7119,529,1
3534,529,0
1666,530,1
1809,530,1
5162,531,1
4096,531,1
794,532,1
3534,532,0
1917,533,1
3386,533,1
4389,534,0
3869,534,1
1189,535,1
7846,535,1
2775,535,1
253,535,1
3636,536,1
1910,536,1
7862,537,1
5658,537,1
5997,537,0
1057,537,1
6572,537,0
6099,538,1
3636,538,1
3869,539,1
6135,539,1
637,540,1
3534,540,1
6572,541,1
4401,541,1
2571,541,0
732,541,1
6725,542,1
7067,542,1
5658,542,1
3760,542,1
6208,543,1
4389,543,0
3636,544,1
3148,545,1
4515,545,1
5055,546,1
3955,546,1
852,546,0
7136,546,1
5590,546,1
3386,547,1
1809,547,0
7403,548,1
4858,548,1
7362,548,1
4401,548,1
2775,549,1
1503,549,0
3148,549,1
6572,549,0
8028,550,1
2560,550,1
3700,550,0
6288,550,1
7119,551,1
1809,551,1
6111,552,1
3869,552,1
732,553,1
4528,553,1
1896,553,1
852,553,1
2448,554,1
3386,554,1
1666,555,1
1809,555,1
6135,556,1
3534,556,1
5222,557,1
3148,558,1
8720,558,1
6031,559,1
7899,559,0
6725,559,1
3649,559,1
4764,559,1
2797,559,1
4858,559,1
1345,560,1
3700,560,1
5590,560,1
3955,560,1
7119,561,1
9,561,1
1530,562,1
4438,563,0
5765,563,0
7495,564,0
7440,565,1
4438,566,1
1602,566,0
5337,567,1
2405,568,1
987,569,0
1846,569,1
5337,569,1
2921,569,1
6345,569,1
10,569,0
6612,570,1
5337,571,1
847,572,1
4148,573,0
7440,574,1
10,575,1
2935,576,1
4984,577,1
7440,577,0
10,578,1
4438,579,0
7440,580,1
847,581,1
5887,582,1
4438,582,0
2285,583,1
2437,583,1
826,584,1
1100,585,0
8447,586,0
7281,586,1
8733,586,1
2683,586,1
2184,587,0
5445,587,1
2169,587,0
1806,588,0
5445,588,1
3481,588,1
6889,589,1
3255,589,1
2138,589,1
11,589,0
3677,589,1
2024,589,1
1403,589,1
4144,589,1
8033,590,1
1494,590,1
7935,591,0
6293,591,0
5160,591,1
2308,592,1
1861,592,0
1806,592,0
7281,592,0
7273,592,1
5991,593,0
8983,593,0
1890,593,0
7281,593,0
5184,593,0
1312,594,0
1676,594,0
1318,594,1
1971,594,1
6703,594,1
1744,594,0
2751,594,0
8189,594,0
4505,594,0
7211,594,1
1734,594,0
5743,595,0
6492,595,0
2981,595,0
4039,595,1
6693,596,1
8828,596,1
1472,596,1
4139,596,1
6492,597,0
3870,597,1
3998,597,1
8164,597,1
6110,597,1
6143,598,1
4376,598,1
3866,598,1
4455,599,1
2118,599,1
7153,599,0
2729,599,1
4835,599,1
6329,599,1
6089,600,1
853,600,1
7462,600,1
7137,600,1
3866,601,0
5023,601,0
6293,601,1
4281,601,0
7281,601,0
4902,601,0
7382,601,0
7692,601,0
4842,601,1
11,601,1
5854,602,0
11,602,0
6309,603,1
5046,603,0
2094,603,0
7106,603,1
7786,603,1
25,603,0
7153,604,1
7847,604,0
5585,604,1
4455,604,1
6506,604,1
7169,605,0
8974,605,0
3088,605,0
8024,605,0
7281,605,1
1951,605,0
8295,606,1
1444,607,0
8447,607,1
2833,607,0
7053,607,0
1890,607,1
8598,607,0
5046,607,0
3866,608,1
4281,609,1
3866,610,1
4281,611,1
4281,612,1
7281,613,1
3622,614,1
4281,615,1
8295,616,1
1453,617,1
3866,618,1
6703,619,1
6755,620,1
4281,621,1
7075,621,1
11,622,0
6293,623,0
4455,624,1
8295,625,0
4281,626,1
2307,627,0
7281,628,0
8363,629,1
7211,630,0
470,631,1
7422,631,1
4148,631,1
5267,632,1
6293,632,0
2060,632,1
7086,632,0
6501,632,1
3925,633,1
4652,633,1
8948,633,1
1472,633,1
8873,633,0
1626,633,1
1969,633,1
7672,633,0
6347,633,1
8932,633,0
64,633,1
4357,633,1
7737,633,1
154,634,1
6838,634,1
5426,634,1
5958,634,1
3938,634,1
7103,634,1
4714,634,1
6372,634,1
3512,634,0
2981,635,1
2618,635,1
8393,635,1
4550,635,1
8733,636,0
7825,636,1
8655,636,1
8295,636,1
7103,636,1
3963,636,1
6723,636,1
973,636,0
1907,637,1
8603,637,1
7645,637,1
7001,638,1
7447,638,1
4613,638,1
6372,638,1
553,638,1
2618,638,1
4714,639,1
4613,639,0
8393,639,1
8295,639,1
7645,640,0
4639,640,0
1453,640,1
6398,640,1
7281,641,1
3866,642,1
1635,643,1
8295,643,1
6229,643,1
1243,644,0
2775,644,0
157,644,1
5695,644,1
3902,644,1
3245,645,0
1453,645,0
5695,645,0
5675,645,1
3480,646,0
6175,646,0
8386,647,1
982,647,1
7843,647,1
4156,647,1
4095,647,1
588,647,1
3389,647,0
2905,647,1
7010,647,1
7760,648,1
1310,648,1
4156,648,1
5366,648,1
1681,648,1
6883,649,1
7722,649,1
1551,649,1
1138,650,1
548,650,1
3614,650,1
1202,650,1
6778,650,1
1084,650,1
4334,650,1
6190,650,1
6546,650,1
229,651,1
8551,651,0
5366,652,1
274,652,1
4618,652,1
2054,652,1
5002,652,1
3131,652,1
1984,652,1
4334,652,1
6443,652,1
6554,652,1
3415,652,1
7117,652,1
4270,652,1
8431,652,1
4500,652,1
7760,652,1
7584,652,1
3851,652,1
4710,652,1
1273,652,1
2002,652,1
8551,652,1
4122,652,1
8829,652,1
4112,652,1
4025,652,1
1544,652,1
6856,653,1
2685,653,1
8897,653,1
5903,653,1
3415,653,1
1130,654,1
167,654,1
12,654,1
4156,655,0
1097,656,0
4239,656,0
6778,656,0
6733,656,1
1658,657,0
5072,657,1
12,657,1
6923,658,1
2603,658,1
104,658,1
4156,658,1
8277,658,1
3614,659,1
5087,659,1
7595,659,1
8897,659,1
2407,659,1
3375,660,1
8897,660,1
6883,661,1
2584,661,1
7760,662,0
2901,662,1
12,662,0
229,663,0
6557,663,1
411,664,1
3375,664,1
6880,665,1
7760,666,1
4156,666,1
3892,667,1
994,667,1
3389,668,1
8897,668,0
3073,668,1
7758,669,1
2262,670,1
12,670,1
6362,671,0
104,671,1
8364,672,1
3614,672,1
8333,672,1
7760,673,1
6258,673,0
2901,673,1
8431,674,1
12,674,1
7955,674,1
5340,675,1
7955,675,1
2547,675,1
2492,675,1
2975,675,1
7526,675,1
7864,675,1
8939,675,1
3389,675,1
2686,675,0
3073,676,1
229,676,0
7160,676,1
5527,676,1
4828,677,0
4156,677,1
3892,677,0
2259,678,0
229,678,1
4080,678,1
2287,678,1
6732,678,1
1468,678,1
2262,678,0
7526,678,1
556,678,1
1216,678,0
8025,678,0
8547,678,0
3197,678,1
4569,678,1
3415,679,0
399,679,1
5366,679,1
3892,679,0
2492,679,1
2305,680,1
7718,680,0
4751,681,1
3044,681,1
2262,681,1
2082,681,1
3044,682,0
2305,682,1
7864,682,0
2262,683,0
8349,683,0
8368,683,0
6007,683,0
1544,683,0
4609,683,0
8431,683,1
2054,683,1
3073,683,1
229,683,1
5346,683,1
1236,683,0
3594,683,0
2853,683,0
5832,683,0
1437,683,0
8729,683,1
3060,683,0
580,683,0
7773,683,1
7034,683,1
4715,684,1
3231,684,1
1078,684,1
7029,685,1
8541,685,1
5855,685,1
6516,686,1
5252,686,1
3559,686,1
6555,686,0
6067,686,0
7113,686,1
4435,686,1
7992,686,1
4754,686,0
8737,686,1
8719,687,0
7872,687,1
1596,687,1
306,687,1
6430,687,1
5056,687,0
8541,687,1
4435,688,1
2944,688,1
583,689,1
2489,690,1
359,690,1
4210,690,1
1137,690,1
452,690,1
1578,691,1
4435,691,1
6628,691,1
7180,691,0
7772,691,1
1578,692,1
4088,693,1
3791,693,1
4382,693,1
3007,694,1
4435,694,1
1137,695,1
7764,696,0
1948,696,1
1663,696,1
7804,696,1
3976,696,0
8087,696,0
1137,696,0
8457,697,1
4847,697,1
8205,697,0
7686,697,1
1137,698,0
936,698,0
4210,698,1
1842,698,1
2458,698,1
13,698,1
8392,699,0
8951,699,1
1870,699,1
3607,699,1
583,700,0
8449,700,1
8205,701,0
8188,701,0
7225,701,1
454,701,0
7180,701,1
4959,701,0
2353,701,0
1834,702,1
748,702,1
5944,702,1
1857,702,1
2001,702,1
7459,703,1
7113,703,1
13,703,1
6138,703,1
7959,703,0
1469,703,1
3607,703,0
7777,703,1
7898,703,1
8087,703,1
8188,704,0
4435,704,1
6354,705,1
1842,706,1
2944,706,1
6350,706,0
5741,706,1
4418,706,1
1477,706,1
5925,706,1
1921,706,1
703,706,1
3195,706,0
4005,706,1
6292,706,1
6628,706,1
3883,706,0
3958,707,1
3142,707,1
5925,707,1
7898,707,1
4573,708,1
8719,708,0
2628,708,1
2114,708,1
2502,708,1
6827,708,1
3290,709,1
2619,709,0
1581,709,1
7738,709,1
3559,709,0
1512,710,1
840,710,1
1174,710,1
4948,710,1
3738,710,1
8420,711,0
3738,711,1
7865,711,0
8204,711,1
7804,711,1
1512,711,0
7804,712,1
1512,712,1
1553,712,1
4306,712,0
3958,712,0
3738,712,0
4715,713,1
8347,713,1
1793,713,0
6190,713,1
1138,713,0
3290,714,1
6354,714,0
1547,714,1
1763,714,1
2877,714,1
3607,715,0
6628,715,1
7865,715,1
3738,715,0
5564,715,1
1547,716,0
7804,716,1
8457,716,1
840,716,1
8204,716,1
7738,717,1
6628,717,1
1596,717,1
1793,717,0
583,717,1
5564,717,1
3791,718,1
1547,718,1
1581,718,1
1578,718,0
8457,718,0
1512,718,0
8204,719,1
3146,719,1
1137,719,1
840,720,1
8204,720,1
4210,720,0
6354,720,0
8347,720,0
1547,720,1
8392,721,0
7738,721,0
7873,721,1
3791,721,0
6190,721,0
3559,722,1
1553,722,1
2619,722,1
6354,722,1
6138,723,1
1462,724,1
2144,724,1
6103,724,1
8232,724,1
1469,724,1
2718,724,1
7873,725,0
7367,725,0
4262,725,1
4107,725,1
1553,725,1
7180,726,1
1578,726,1
1596,727,1
5641,727,1
6628,727,1
1265,727,1
8727,727,1
6708,727,1
6354,728,0
7772,728,1
5642,728,1
4460,728,1
6628,729,1
1837,729,1
1138,729,1
583,729,1
7087,730,1
7227,731,1
6746,731,1
3094,731,0
4876,731,1
4210,731,1
5788,731,1
6628,732,1
4210,733,1
65,733,1
7087,734,1
7777,735,1
8402,736,1
1031,737,1
2140,738,1
2150,738,1
4856,738,1
2950,738,1
8155,738,1
743,738,1
4088,739,1
65,739,1
5691,739,1
876,740,0
1138,740,1
6628,740,0
7873,740,1
8420,741,1
2877,741,0
3805,741,1
1190,741,0
1663,741,1
6430,741,1
3958,741,1
8480,741,0
3616,742,1
1469,743,1
1578,743,1
8514,744,1
1137,745,1
1596,746,1
8205,747,1
1137,748,1
2114,748,1
2502,749,1
4210,750,1
583,750,0
380,751,0
6354,752,1
3616,753,1
5275,754,1
6176,754,1
1517,754,1
1913,754,1
1657,755,1
7552,755,1
4847,755,0
2628,755,1
5358,755,1
3195,755,0
1462,755,0
7367,755,0
1727,755,1
7901,755,1
954,756,1
6413,756,1
4036,756,1
68,756,0
6228,756,1
7194,756,1
1729,756,1
1763,756,0
2900,757,1
8140,757,1
8202,757,1
1763,757,1
216,757,1
1578,758,1
6354,759,1
4940,760,1
1596,760,1
954,760,1
2090,760,1
8087,760,1
3999,760,1
8615,760,1
6292,760,1
1663,760,1
2877,760,0
5927,760,1
8090,761,1
1578,761,1
8116,761,1
911,761,1
6018,762,0
4227,762,1
6150,762,1
5981,762,1
2328,762,1
1279,762,1
8035,763,1
8116,763,0
1279,763,0
216,764,1
1322,764,1
4308,764,1
306,764,1
7818,764,1
3449,764,1
76,764,1
1596,764,1
1657,764,1
1306,764,1
6719,764,1
6413,764,1
3883,764,1
8881,765,1
5480,765,0
8216,765,1
1111,765,0
4271,765,0
7629,765,1
1865,765,1
2933,766,1
2324,767,0
775,767,0
8938,768,1
3332,768,1
1687,768,1
7331,768,0
1105,768,0
4495,768,0
4929,768,1
6324,768,1
4568,768,1
7003,768,1
8335,768,0
400,768,1
405,768,1
3665,768,1
7467,768,0
2786,769,1
2784,770,0
8938,771,1
944,772,0
14,773,1
3240,774,1
2519,775,1
2416,776,1
8938,777,1
8949,778,1
8299,779,1
6903,779,1
6903,780,1
2447,781,1
8849,781,1
2234,782,1
8299,783,1
7467,784,0
2346,784,1
5225,784,1
6881,785,1
5379,785,1
2574,785,0
400,786,1
1471,786,1
8091,786,1
1856,786,1
5020,786,0
2573,786,0
6851,786,1
8938,787,0
4837,788,0
5020,788,1
4730,789,1
5704,789,0
5106,789,0
8985,789,0
6903,790,1
1098,791,1
3028,791,0
27,791,1
4313,791,1
4368,792,0
8938,792,0
7358,793,1
3102,793,1
8938,793,1
2447,793,1
32,793,1
8125,793,1
8938,794,0
8462,795,0
6903,795,1
8091,795,1
424,795,1
3388,795,1
3183,796,1
1510,796,1
915,796,1
5173,796,1
3488,796,1
3918,796,1
233,796,0
1332,796,0
8945,797,1
2519,797,0
7325,797,1
8125,797,1
143,798,1
5544,798,1
3488,798,1
1510,798,1
1384,798,1
6851,798,1
6502,798,1
901,798,1
7375,798,1
1471,798,1
8462,798,1
3251,798,1
6625,799,1
8705,799,1
8938,799,0
5583,799,1
7776,799,0
1968,799,0
3697,799,1
753,799,0
8185,799,0
2933,799,0
6475,800,0
266,800,0
1732,800,0
657,801,1
944,801,0
1534,801,0
8091,801,1
4926,801,0
2447,801,1
754,801,1
5369,801,0
1856,802,1
7234,802,1
6793,802,1
813,802,0
5106,803,1
3896,803,1
2519,803,0
1996,803,0
1856,804,0
6998,804,1
3113,805,1
4313,806,0
2519,806,0
1154,806,1
7944,806,0
8184,806,0
1856,806,1
6387,806,0
4286,807,1
2106,807,1
5263,807,0
8104,807,0
7485,807,1
5738,807,0
464,807,0
5159,807,1
5453,808,0
4910,808,0
1098,808,0
3298,808,0
2829,809,1
5226,809,0
6643,809,0
5597,809,1
5758,809,0
6764,809,0
8111,809,1
7499,809,0
4299,809,1
3460,809,0
2387,809,1
5583,809,1
7207,809,0
2447,809,0
2113,810,1
3580,810,0
1000,810,0
3673,810,1
7769,810,0
1754,810,0
6460,810,0
4798,811,0
819,811,1
753,811,1
6404,811,1
3670,811,1
813,812,1
27,812,1
4313,812,0
1209,813,0
1687,813,0
5556,813,0
8536,813,0
6558,813,1
6461,813,0
8477,813,1
8548,813,1
1466,813,1
8477,814,1
8074,814,1
1854,814,1
1337,814,1
6947,814,1
1417,814,1
1326,814,1
800,815,0
6713,815,1
437,815,0
8938,815,0
1417,815,1
1949,815,1
5159,815,1
14,816,1
6112,816,1
7791,816,1
1000,816,1
670,816,1
1159,816,1
4313,817,1
6106,817,0
8507,817,0
8415,818,1
921,818,1
4666,818,1
4030,818,1
921,819,1
2447,819,1
6760,819,1
1856,820,1
7759,820,1
14,820,1
6957,821,1
2789,821,0
4918,821,0
2933,821,0
4286,821,1
3431,821,1
4282,821,0
2389,821,0
2355,821,0
7724,821,1
4991,821,0
2179,821,1
1510,821,1
5689,821,0
819,822,1
813,822,1
1098,822,0
3926,823,1
5640,823,1
3590,823,1
6185,823,1
6823,823,1
2113,823,1
2344,823,1
3470,823,1
3024,823,1
3354,823,1
6145,823,1
6548,823,1
4560,823,1
7877,823,1
7884,823,1
1754,823,1
4933,823,1
7183,823,1
2824,823,0
1975,823,1
6243,824,1
2933,824,1
6541,824,0
8938,825,0
8836,825,1
7182,825,0
8111,826,0
1443,826,1
7419,826,1
4642,826,1
1941,826,0
2824,826,0
6903,826,1
6257,826,0
6661,826,0
8361,827,1
639,827,0
1856,828,1
1007,829,0
4211,829,1
3959,829,0
2933,830,0
7561,830,1
100,830,1
3959,831,0
5722,831,0
6760,831,1
7485,832,0
5159,832,1
1856,832,0
6760,832,1
8342,833,0
8342,834,0
2933,835,0
5223,836,0
6661,836,1
8953,836,0
1288,836,1
1203,837,1
588,837,1
1123,837,1
5898,837,1
6044,837,1
197,837,1
1455,837,1
7664,837,0
3879,837,1
4552,837,1
5097,837,1
4439,837,1
3794,837,1
8646,837,0
2708,837,1
7480,838,1
7684,838,1
4574,838,1
6689,838,1
4170,838,1
8019,838,1
248,838,1
516,838,1
7696,838,1
8646,838,1
3861,838,1
4692,839,0
7732,839,1
6457,839,1
197,839,1
8456,839,1
240,839,1
5473,839,1
6423,839,0
6874,839,1
6323,839,1
1223,839,1
8489,839,0
5990,839,1
8501,840,1
6689,840,1
1123,840,1
822,840,1
4439,840,1
4610,840,0
2092,840,0
3405,840,1
1902,840,1
4170,840,1
3462,840,1
2926,840,1
626,840,1
240,840,1
1521,840,1
4416,840,0
7156,840,1
8730,841,1
8310,841,1
2636,841,1
5377,841,1
5768,841,1
6457,841,1
4421,841,1
197,841,1
1336,841,1
8748,841,1
6874,841,1
166,841,1
1521,841,1
6183,842,1
568,842,1
2092,842,0
2403,842,1
8501,842,1
7480,842,0
2532,842,1
1074,842,1
8456,842,1
3462,842,1
8099,842,1
8796,842,0
8646,842,1
1044,842,1
1586,843,1
6489,843,1
5822,843,1
3335,843,1
1521,843,1
8019,843,1
8748,843,1
1132,843,1
6691,843,1
6183,843,1
8366,843,1
1902,843,0
2636,843,1
7288,844,1
166,844,1
626,844,1
451,844,1
8489,844,1
301,844,1
1526,844,1
4453,844,1
5810,844,1
248,844,0
3296,844,1
8681,844,1
7656,844,1
822,844,1
6691,845,1
2654,845,1
3172,845,0
5238,845,0
7371,845,0
5473,845,1
3979,845,1
5644,845,1
6559,845,1
588,845,1
1526,845,0
4421,845,1
5898,845,0
3483,845,1
301,845,1
4421,846,1
1336,846,0
4170,846,0
3571,846,0
301,846,1
8270,846,1
6874,846,1
3335,846,1
3172,846,1
2070,846,1
96,847,0
7156,847,1
1123,847,0
4034,847,1
6696,847,1
6552,847,0
4552,847,0
8748,847,0
1521,847,1
476,848,1
1132,848,1
3335,848,1
2708,848,1
6532,848,1
6842,848,1
866,848,1
4180,848,0
2926,848,1
5238,848,0
617,848,1
6236,848,1
7664,848,1
568,848,1
568,849,1
15,849,1
4349,849,0
3477,849,1
5097,849,1
8748,849,0
4095,849,1
166,849,1
7684,849,1
1117,849,1
2534,849,0
7789,849,1
6038,850,1
588,850,1
4943,850,1
3285,850,1
1595,850,1
5720,850,1
166,850,1
3654,851,1
568,851,1
4588,851,1
7789,851,1
8730,851,1
7288,851,1
8440,851,1
822,851,1
7656,851,1
15,851,1
4095,851,1
3117,851,1
4421,851,1
1586,852,1
1962,852,0
513,852,0
5822,852,1
8440,852,1
1074,852,1
1605,852,1
3285,852,1
5097,852,1
86,852,0
7661,852,1
6323,852,1
7656,852,1
340,852,1
6375,853,1
5898,853,0
7823,853,1
5990,853,1
8501,853,0
240,853,1
7185,853,1
7656,853,0
5097,853,1
2636,853,0
4034,853,1
1764,854,1
7696,854,1
1044,854,1
516,854,1
4552,854,0
7156,854,1
8440,854,1
3296,854,0
5810,854,1
6559,855,1
3794,855,1
5238,855,1
1044,855,1
5377,855,1
822,855,1
3879,855,1
4692,855,1
4349,855,1
5810,855,1
4943,855,1
1586,855,1
836,855,1
836,856,1
7696,856,0
3172,856,1
8597,856,1
3117,856,0
15,856,1
4994,856,1
5473,856,1
86,856,0
4988,856,1
2532,857,1
7855,857,1
8099,857,1
8597,857,1
7656,857,1
3908,857,1
513,857,1
6457,857,1
214,857,1
7661,857,1
3285,857,1
1455,857,1
4034,857,1
5853,857,1
4453,858,0
5238,858,0
1132,858,0
4994,858,0
1455,858,0
4943,858,1
2092,858,0
1902,858,0
6457,858,0
3854,858,1
1223,858,1
3172,858,0
4439,858,1
1300,859,0
214,859,1
3117,859,0
5822,859,1
5898,859,1
3849,859,1
4170,859,0
6323,859,1
7684,859,1
5365,859,1
5644,859,1
1764,859,1
3335,860,1
2031,860,1
7185,860,1
8646,860,1
5243,860,1
4421,860,0
568,860,1
4994,860,1
6183,860,1
6691,860,1
3861,860,1
1526,860,1
8730,860,1
8646,861,0
8120,861,1
6044,861,1
7288,861,1
8440,861,1
248,861,1
4994,861,1
4349,861,0
6552,861,1
6323,861,1
3778,861,1
1117,861,1
8270,861,0
6552,862,1
4170,862,1
2926,862,1
301,862,1
476,862,1
568,862,1
5853,862,1
3190,862,1
2291,862,1
5720,862,1
8646,862,0
3716,862,1
3296,862,1
1586,863,1
5853,863,1
8501,863,0
7696,863,1
4988,863,1
340,863,1
8440,863,1
1605,863,1
96,863,1
5424,863,1
5810,863,1
4943,863,1
8777,863,1
5262,863,0
1074,863,0
1775,864,1
15,864,1
3794,864,1
513,864,1
7611,864,1
2070,864,1
6696,864,0
8366,864,0
611,864,0
5262,864,0
4988,864,1
4180,864,1
6552,864,0
6489,865,1
822,865,1
8456,865,0
7789,865,1
4170,865,0
3036,865,0
3854,865,1
6874,865,1
7661,865,1
2092,865,0
6183,865,1
4610,865,1
3571,866,0
4552,866,0
2403,866,1
8796,866,1
15,866,1
8270,866,1
8398,866,1
515,866,1
6183,866,1
3477,866,1
7789,866,1
7990,866,1
4421,866,1
2070,867,1
8501,867,1
2708,867,1
5365,867,1
2532,867,1
8489,867,1
7611,867,1
822,867,1
1586,867,0
8398,867,1
15,867,1
6375,867,1
3571,867,1
476,867,1
1764,868,1
3716,868,1
5853,868,1
6532,868,1
6559,868,1
7990,868,1
7371,868,1
513,868,1
7732,868,1
3908,868,1
8646,868,1
8597,868,1
5990,868,1
6689,868,1
4421,869,0
5290,869,1
6559,869,1
7288,869,1
1300,869,0
3908,869,1
6489,869,1
6236,869,1
476,870,1
166,870,1
568,870,1
7732,870,1
5096,870,1
2031,870,1
7661,870,1
907,870,1
7696,870,0
4574,870,0
5377,870,0
5703,871,1
3979,871,1
1123,871,1
6183,871,1
4588,871,1
1117,871,1
5365,871,1
4860,871,1
7684,871,1
907,871,1
2534,871,1
2092,871,1
3477,871,1
1775,872,1
6038,872,1
8260,872,1
3172,872,0
1962,872,1
4552,872,1
7664,872,0
846,872,0
3849,873,1
7562,873,1
5473,873,1
5097,873,1
5365,873,1
3854,873,1
8456,873,1
3477,873,1
6874,873,1
4221,873,1
7823,873,1
4170,873,1
2926,873,1
4221,874,1
6489,874,1
301,874,1
3849,874,1
3296,874,0
958,874,0
166,874,1
6842,874,1
7611,874,0
8646,874,0
521,874,0
1775,875,1
4170,875,1
7696,875,1
5097,875,1
6842,875,0
4439,875,1
1203,875,1
5303,875,1
907,875,1
4034,875,1
3462,875,1
8501,875,1
3172,875,1
8398,876,1
4453,876,0
6552,876,1
5097,876,1
3335,876,1
476,876,1
8120,876,1
2534,876,1
7732,876,1
7288,876,1
8019,876,1
6044,876,0
8366,877,0
8622,877,1
7990,877,1
822,877,1
5810,877,1
4453,877,1
4221,877,1
451,877,1
248,877,1
2926,877,1
3979,877,1
5096,877,1
5473,877,1
7661,877,1
2926,878,0
1305,878,0
5768,878,0
6423,878,1
96,878,0
4034,878,1
8019,878,1
4453,878,1
451,878,1
340,879,1
2403,879,1
8597,879,1
5810,879,1
3861,879,1
1595,879,1
516,879,1
4552,879,1
8440,879,1
2708,879,1
1605,879,1
7789,879,1
1586,879,1
4349,879,1
516,880,1
7990,880,1
4034,880,1
8398,880,1
6532,880,1
1203,880,1
3285,880,1
7562,880,0
5768,880,1
1526,880,1
5898,880,1
6489,880,1
1300,880,0
6691,880,1
3010,881,1
7621,881,0
7661,881,1
15,881,1
4943,881,1
5303,881,1
5644,881,1
2654,881,1
7562,881,1
4860,881,0
3794,881,1
846,881,0
6441,882,1
4170,882,1
958,882,1
6375,882,0
3908,882,1
5502,882,1
7288,882,1
7855,882,1
7656,882,1
8398,882,1
3778,882,1
1300,882,0
214,882,1
1455,882,1
7156,882,1
4886,882,1
4170,883,0
1223,883,1
1044,883,1
5822,883,1
340,883,1
86,883,0
8366,883,0
8099,883,0
516,883,1
4349,883,1
4574,884,1
8597,884,1
1455,884,1
6044,884,1
1300,884,1
588,884,1
15,884,1
5822,884,1
2926,884,1
4909,884,1
5768,884,1
7684,884,1
7789,884,1
6696,885,1
6423,885,1
197,885,1
6457,885,1
5720,885,1
8440,885,1
5048,885,1
5238,885,0
5097,885,1
4421,885,1
7696,885,1
3879,885,1
2092,886,0
588,886,1
2654,886,1
7990,886,1
3335,886,1
5473,886,1
6689,887,1
588,887,1
8597,887,1
4034,887,1
3654,887,1
4421,887,1
6779,887,1
4574,887,1
8310,887,0
513,888,1
5377,888,1
6874,888,1
6779,888,1
3654,888,1
1074,888,1
476,888,1
5822,888,1
1132,888,1
1117,888,1
516,888,1
8440,888,1
3854,888,1
1123,889,1
3190,889,1
4034,889,1
7789,889,0
6038,889,1
5703,889,1
4095,889,1
1962,889,1
3335,889,1
7823,889,1
4994,889,1
5822,889,1
7611,889,1
2070,890,1
1526,890,1
4692,890,1
5096,890,1
4574,890,1
3335,890,1
1455,890,1
958,890,1
617,890,1
588,890,1
5768,890,1
7664,890,1
8120,890,1
5853,890,1
7990,891,1
515,891,1
6559,891,0
8099,891,1
6696,891,1
907,891,1
3794,891,1
7855,891,1
5290,891,1
4909,891,1
1117,891,1
7480,891,1
588,891,1
5262,891,1
6130,892,1
7422,892,1
8796,892,1
822,892,1
6532,892,1
2926,892,1
7799,892,1
3778,892,0
568,892,1
3335,892,1
5720,892,1
4988,892,1
5096,892,1
3655,893,1
7350,894,0
439,895,1
375,895,1
1991,895,1
2592,896,0
8628,896,0
5766,896,0
2844,896,0
7350,896,1
7645,896,0
902,896,0
970,896,0
7461,897,0
4260,898,1
6943,898,1
8189,899,1
718,899,0
1221,899,1
7508,899,1
8468,899,0
439,900,0
3069,900,0
8252,900,1
3096,900,1
369,901,1
1604,901,1
8293,901,1
3995,901,0
439,902,0
4779,902,0
8892,903,1
3069,903,1
8172,904,1
6943,904,0
3963,905,1
8513,905,1
8293,905,1
5383,905,1
5280,905,1
217,905,1
4242,906,0
3352,906,0
8262,906,1
5727,906,0
6211,906,0
718,906,0
4650,907,0
4480,907,1
765,907,1
355,907,0
8744,908,1
4413,908,1
6723,908,1
8393,908,1
8672,908,0
7508,908,1
3362,908,0
7210,908,1
217,909,1
16,909,1
8655,909,1
